,ret_real,ret_ratio_real,ret_ratio_real_weight_old,ret_real_weight_old,ret_ratio_weight_alloc,ret_weight_alloc,cum_ret_real,cum_ret_real_weight_old,cum_ret_weight_alloc
2018-10-11,-0.7586200000000005,-0.1240385873119687,0.0,0.0,0.0,0.0,-0.7586200000000005,0.0,0.0
2018-10-12,1.9813729999999996,0.15700846228029097,0.0,0.0,0.0,0.0,1.222752999999999,0.0,0.0
2018-10-13,10.081040000000002,0.6268001546942366,0.0,0.0,0.0,0.0,11.303793,0.0,0.0
2018-10-14,8.060404000000002,0.90579058856581,0.0,0.0,0.0,0.0,19.364197000000004,0.0,0.0
2018-10-15,3.2771660000000002,0.7812510206168783,0.68980191229164,2.8935582982178656,0.6309527226466554,2.6466996595183425,22.641363000000005,2.8935582982178656,2.6466996595183425
2018-10-16,9.205300000000001,1.7553966437833712,1.867001600110115,9.790556390977445,-0.5814350836438369,-3.049045578628281,31.846663000000007,12.68411468919531,-0.40234591910993833
2018-10-17,3.988149999999999,0.3124285154719937,0.3990856600961864,5.094328451127819,0.02022320100928622,0.25814916088353856,35.834813000000004,17.778443140323127,-0.14419675822639977
2018-10-18,8.93177,0.5754735763073,0.6663439170425342,10.342144023559571,1.7143570443235494,26.608072808543845,44.766583000000004,28.120587163882696,26.463876050317445
2018-10-19,-13.987570000000002,-0.3390419757922212,-0.37175260430698154,-15.33708492370552,0.27377025874670247,11.294709598095357,30.779013000000003,12.783502240177176,37.758585648412804
2018-10-20,-1.8999900000000025,-0.031543349506302554,-0.02040956040185915,-1.2293545636356846,0.1804581053423192,10.869758631715591,28.879023,11.554147676541492,48.628344280128395
2018-10-21,11.045400000000015,0.15309703602674585,0.15512920439100095,11.19201363167491,0.052030183106432974,3.753790402469956,39.92442300000002,22.7461613082164,52.38213468259835
2018-10-22,16.693300000000008,0.1604691424720821,0.17292246530448546,17.988795512941543,-0.17210975149971824,-17.904250439987837,56.617723000000026,40.734956821157944,34.477884242610514
2018-10-23,27.144449999999992,0.273037949473125,0.26049250668589574,25.897227241687688,0.45092790005177974,44.82962848270776,83.76217300000002,66.63218406284562,79.30751272531828
2018-10-24,1.6582369999999855,0.021850441531936937,-0.004360264064051933,-0.2880071705409625,0.033670782183189654,2.2240457376037495,85.42041,66.34417689230466,81.53155846292202
2018-10-25,8.65119,0.16327944594542299,0.0,0.0,0.0,0.0,94.0716,66.34417689230466,81.53155846292202
2018-10-26,13.774799999999999,0.09906442985165653,0.1180317847519991,14.043421749792852,0.17581894929727915,20.918938587390272,107.8464,80.38759864209752,102.4504970503123
2018-10-27,13.874300000000005,0.09185899545217091,0.0933878982346087,14.10522410024689,-0.06750138580698484,-10.195348561039765,121.72070000000001,94.4928227423444,92.25514848927253
2018-10-28,75.03629999999998,0.2995028263380701,0.30353237100389613,76.04584680830632,0.07239977932265508,18.13876559233658,196.757,170.53866955065072,110.39391408160911
2018-10-29,96.80200000000002,0.2976929274788267,0.30928789866015954,100.57238315891873,0.44661411003977325,145.22729661807324,293.559,271.11105270956944,255.62121069968236
2018-10-30,59.04789999999997,0.2103470939542207,0.20715112380813155,58.15073844648536,0.3211272160656062,90.14570814868074,352.6069,329.2617911560548,345.7669188483631
2018-10-31,183.60379999999992,0.6665759038524091,0.728934062477142,200.77993075770394,0.6972000790894477,192.0390208246506,536.2106999999999,530.0417219137587,537.8059396730137
2018-11-01,223.6889,0.8790325211015606,0.9290951312015524,236.4284174985821,0.8154380656361033,207.5059108071308,759.8995999999999,766.4701394123408,745.3118504801445
2018-11-02,136.34633000000002,0.46981404028897367,0.472978038933522,137.2645648042298,0.779813529603979,226.31233579237139,896.2459299999998,903.7347042165707,971.6241862725159
2018-11-03,279.76769999999993,0.9042075715927103,0.9239540445853652,285.8773870960018,2.1118769332681704,653.4284503532382,1176.0136299999997,1189.6120913125724,1625.052636625754
2018-11-04,273.68759999999986,0.6248409859464905,0.6256339121650927,274.03491088169176,0.6576762716781744,288.0698360397919,1449.7012299999997,1463.6470021942641,1913.122472665546
2018-11-05,288.61619999999994,0.5396985262905942,0.5473127072257279,292.6880583812242,0.8819668425966418,471.652054315934,1738.3174299999996,1756.3350605754883,2384.77452698148
2018-11-06,216.82869999999997,0.47591785884625826,0.4283111271409639,195.13902066766303,0.6772580480835226,308.55951169070585,1955.1461299999996,1951.4740812431514,2693.3340386721857
2018-11-07,331.65990999999997,0.6988228289799541,0.7057119824699779,334.92948839916676,1.0902175247840846,517.4150459253017,2286.8060399999995,2286.403569642318,3210.749084597487
2018-11-08,251.10559999999998,0.45223987016988954,0.460387778575423,255.62971554989147,0.552868902794572,306.97973954711244,2537.9116399999994,2542.0332851922094,3517.7288241445995
2018-11-09,206.66569999999996,0.47793049270162036,0.47817075546493354,206.76959391956007,0.6394150898615942,276.49453038626183,2744.5773399999994,2748.8028791117695,3794.2233545308613
2018-11-10,154.49990000000003,0.35060401508800965,0.34908745896731536,153.83160255071712,0.3730724950577579,164.40103563761303,2899.0772399999996,2902.6344816624865,3958.6243901684743
2018-11-11,113.01156000000009,0.2590989094885845,0.25535394967282177,111.37811525971918,0.14714767362828574,64.18162152795983,3012.0887999999995,3014.012596922206,4022.8060116964343
2018-11-12,84.85340000000002,0.18553923390782234,0.181866175994226,83.17358573214335,0.27113714830722113,124.00023658393467,3096.9421999999995,3097.186182654349,4146.806248280369
2018-11-13,138.88160000000005,0.40960194039605424,0.41369880585577634,140.27070286772764,0.3953445922614118,134.04743510619713,3235.8237999999997,3237.456885522077,4280.853683386566
2018-11-14,81.02660000000003,0.5288065816764065,0.5238506678159505,80.26722811636613,0.4488662116652645,68.77770482889481,3316.8504,3317.7241136384428,4349.631388215461
2018-11-15,36.17050000000003,0.21417566306494962,0.2167185949212845,36.599956434934334,0.0771994287409934,13.037624804407944,3353.0209,3354.3240700733772,4362.6690130198685
2018-11-16,81.6086,0.46780751520070885,0.46489696597627617,81.100857307292,0.4463387420466789,77.8633918451753,3434.6295,3435.424927380669,4440.532404865044
2018-11-17,92.86509999999998,0.5222177797347216,0.520153528704546,92.49801774853063,0.7304895791039085,129.9017200197636,3527.4946,3527.9229451291994,4570.434124884807
2018-11-19,89.69530000000003,0.4798264403036816,0.49997826390443056,93.46233681079413,0.5059759862637259,94.5835078450398,3617.1899,3621.3852819399935,4665.017632729847
2018-11-20,61.874300000000005,0.34732822284943166,0.2353699114397726,41.92964335556227,0.717700274971847,127.85371070447471,3679.0642,3663.314925295556,4792.871343434322
2018-11-21,62.065499999999986,0.43718905165995237,0.27924696954565353,39.64326810685175,0.5156527148625908,73.20458610019621,3741.1297,3702.9581934024077,4866.075929534518
2018-11-22,70.41139999999999,0.5268677768507535,0.5760549310700649,76.98484507060009,0.8151985778011005,108.94436073520578,3811.5411,3779.9430384730076,4975.020290269724
2018-11-23,114.0397,1.1132188744003888,1.0482480728916233,107.38400013431993,0.7028463148517482,72.00056047825387,3925.5807999999997,3887.3270386073277,5047.020850747977
2018-11-24,95.4075,0.7689149077979089,0.7768982898583012,96.39808363442093,0.9246943294473607,114.73671968385914,4020.9882999999995,3983.7251222417485,5161.757570431837
2018-11-25,95.85050000000004,0.7047494053593031,0.7752537921045703,105.43955487587024,0.7291273718431466,99.1660618985849,4116.8387999999995,4089.164677117619,5260.923632330422
2018-11-26,60.1739,0.3512499883255036,0.28982207216581635,49.6504625421858,0.5843982614552427,100.11537000363886,4177.012699999999,4138.815139659805,5361.039002334061
2018-11-27,0.0,0.0,0.0,0.0,0.0,0.0,4177.012699999999,4138.815139659805,5361.039002334061
2018-11-28,139.01100000000002,0.6358823335675392,0.8336292472618413,182.24069009900782,0.46678386680729855,102.0441812633837,4316.0237,4321.055829758813,5463.083183597444
2018-11-29,45.30770000000001,0.2942971909462808,0.3020201892716452,46.496672582786175,0.3708267429525096,57.089592896373354,4361.3314,4367.552502341599,5520.172776493818
2018-11-30,101.5204,0.4945093699219465,0.47608838555174504,97.73866032952262,0.45286090334509105,92.97016972441115,4462.8518,4465.291162671122,5613.142946218229
2018-12-01,122.80029999999996,0.588362994166213,0.6242087491390679,130.2818539183104,0.6949224785927106,145.04088410397333,4585.6521,4595.573016589433,5758.183830322202
2018-12-02,107.81790000000001,0.41172157731156833,0.49656881292993094,130.03692195389266,0.30155231371357316,78.96777578925575,4693.47,4725.609938543325,5837.151606111458
2018-12-03,95.51899999999995,0.3928176779675583,0.5121498571249072,124.53625421296381,0.7210863267897607,175.34201924160735,4788.9890000000005,4850.14619275629,6012.493625353065
2018-12-04,97.35130000000001,0.4755417977828862,0.616119635891186,126.12991705288157,0.8906661927171471,182.33415470799912,4886.340300000001,4976.276109809171,6194.827780061064
2018-12-05,76.85219999999998,0.36012775851840595,0.42683397286212316,91.08747957710652,0.5472388553284051,116.78219454810551,4963.192500000001,5067.363589386278,6311.6099746091695
2018-12-06,80.59789999999998,0.46839664117151014,0.5380651208575039,92.58588766968035,0.6851126261366348,117.88863129332043,5043.790400000001,5159.949477055959,6429.4986059024895
2018-12-07,53.28129999999999,0.2834453947364921,0.38261658918066144,71.92323336938995,0.544880325569189,102.42513242361711,5097.0717,5231.8727104253485,6531.923738326107
2018-12-08,63.62809999999999,0.3386822562032388,0.4215641647841654,79.19909101233524,0.6585871401833956,123.72850259139845,5160.6998,5311.0718014376835,6655.652240917506
2018-12-09,79.62310000000002,0.4430362772602485,0.5244203095970053,94.24955222920723,0.7091616111070693,127.45151757441806,5240.3229,5405.321353666891,6783.103758491924
2018-12-10,85.84869999999998,0.4399408825291371,0.5580447684603499,108.89512617857045,0.716899376519788,139.8935219460042,5326.1716,5514.216479845461,6922.997280437929
2018-12-11,124.2201,0.5676155095718212,0.6936002116035759,151.79128510849037,1.0245149423775592,224.21048482208815,5450.3917,5666.007764953952,7147.2077652600165
2018-12-12,44.01894999999999,0.2415604121222097,0.37897384496816333,69.059456333936,0.6198552568208475,112.954673812321,5494.41065,5735.067221287888,7260.162439072337
2018-12-13,13.109659999999991,0.09075217575504158,0.12091139999685105,17.466328833385116,0.20439184984409964,29.52554730433932,5507.52031,5752.533550121273,7289.687986376676
2018-12-14,0.6700199999999938,0.004588901490869102,0.04981345511888521,7.273202805762287,0.13799386524859822,20.14831867230953,5508.190329999999,5759.806752927036,7309.836305048986
2018-12-15,36.819109999999995,0.28434184585256683,0.32899550604743716,42.601262893070924,0.3913930719532762,50.681054440919866,5545.00944,5802.408015820107,7360.517359489906
2018-12-16,69.51759999999996,0.34719705611481455,0.49409399515066005,98.93006899783995,0.7517799696259612,150.52529477435203,5614.52704,5901.338084817947,7511.042654264258
2018-12-17,72.16489999999999,0.3974844949711931,0.5077995438835211,92.19303839022879,0.7439835140274448,135.07318290573872,5686.69194,5993.531123208176,7646.115837169997
2018-12-18,42.877290000000016,0.29403673908556205,0.40676889989381027,59.316220612325104,0.6024537279867516,87.85154973083928,5729.56923,6052.847343820501,7733.967386900836
2018-12-19,-9.206699999999998,-0.08798720908896296,-0.0021983175755725913,-0.23002491649167411,0.12690973217156862,13.27942826328999,5720.36253,6052.617318904009,7747.246815164126
2018-12-20,29.32325999999999,0.2749052961854943,0.2872896037273572,30.644254084177152,0.3268149885233207,34.860299213369686,5749.68579,6083.261572988186,7782.107114377496
2018-12-21,14.621599999999987,0.11622071252510735,0.1718097436704686,21.61519486046362,0.3238135606246269,40.738627867267624,5764.307390000001,6104.87676784865,7822.845742244764
2018-12-22,49.48259999999999,0.3634415251990266,0.3989633715294254,54.318902930068425,0.4646516326028269,63.26236624403814,5813.789990000001,6159.1956707787185,7886.108108488802
2018-12-23,120.71759999999998,0.8169290113013465,0.8016168007874054,118.4549146523549,0.7679422675515651,113.4788288760948,5934.507590000001,6277.6505854310735,7999.586937364897
2018-12-24,66.05669999999998,0.44519981075029946,0.5366845581381449,79.6307859875705,0.7466666933754996,110.78696929626712,6000.564290000001,6357.281371418644,8110.373906661163
2018-12-25,25.48290000000003,0.17145469616679554,0.13732145583966987,20.40975840995612,0.04797571485107907,7.13051535660024,6026.047190000001,6377.6911298286,8117.504422017763
2018-12-26,89.04154,0.47396833558762497,0.45978738346863895,86.37745102921404,0.36900230238702353,69.32221163540555,6115.088730000001,6464.068580857815,8186.826633653169
2018-12-27,16.114300000000014,0.05613007835562911,0.042266609934106664,12.134257646067782,0.008412913592744925,2.4152507439707516,6131.2030300000015,6476.202838503882,8189.241884397139
2018-12-28,64.13909999999998,0.2251720937155952,0.26894763330861005,76.60833482026437,0.23372015795184797,66.57397164776255,6195.342130000002,6552.811173324147,8255.815856044901
2018-12-29,97.55439999999999,0.2725666179486872,0.32508151626065246,116.350023009305,0.1339665785940768,47.9480183345796,6292.896530000002,6669.161196333452,8303.763874379481
2018-12-30,66.48309999999992,0.1584011097090967,0.13975621897944773,58.65758579025234,0.11879349579121244,49.85924577511463,6359.379630000001,6727.818782123704,8353.623120154596
2018-12-31,60.8427999999999,0.12731708950289167,0.13209763939802366,63.12734830608514,0.1419486662060043,67.83499640119015,6420.222430000002,6790.946130429789,8421.458116555787
2019-01-01,29.535399999999925,0.07931936926714811,0.14777012968388534,55.02375937415639,0.25576684984471515,95.23747209160307,6449.757830000001,6845.969889803946,8516.69558864739
2019-01-02,-8.733599999999967,-0.02457440908557562,-0.0006868350472015311,-0.24409712344864565,0.13045130418927417,46.36162384617332,6441.024230000002,6845.725792680498,8563.057212493562
2019-01-03,2.182900000000018,0.0075243380226732715,0.01610069757593302,4.671003965079323,0.11477623141430983,33.29795057044511,6443.207130000002,6850.3967966455775,8596.355163064007
2019-01-04,2.7649999999999864,0.009990111054626993,0.0006297320773845788,0.1742932770664162,0.19302084936098374,53.423094654782105,6445.972130000002,6850.571089922644,8649.778257718788
2019-01-05,31.05590000000001,0.12117176785480877,0.13668465173795513,35.03179784415681,0.27856130139453117,71.39428658286346,6477.028030000002,6885.602887766801,8721.172544301651
2019-01-06,33.06760000000003,0.11937770352180777,0.12030532122859096,33.324549919255446,0.42646960639117987,118.13199567643554,6510.0956300000025,6918.927437686057,8839.304539978088
2019-01-07,-36.602600000000024,-0.12749698696557832,-0.11383346528780552,-32.67999421561494,0.001864705625062097,0.5353308790765772,6473.493030000002,6886.247443470442,8839.839870857164
2019-01-08,0.0,0.0,0.0,0.0,0.0,0.0,6473.493030000002,6886.247443470442,8839.839870857164
2019-01-09,-42.452799999999996,-0.17249045981420197,-0.18703203307100805,-46.031725476930674,-0.09123855596740771,-22.45534143131929,6431.040230000002,6840.215717993511,8817.384529425844
2019-01-10,-60.36990000000003,-0.24677197038567955,-0.26604304528284467,-65.08434492912268,-0.27275268424054705,-66.72578026831265,6370.670330000003,6775.131373064389,8750.658749157532
2019-01-11,10.978700000000003,0.0617070020447783,-0.15177915966821023,-14.781711648423126,-0.03187608800667392,-3.1043994605347702,6381.649030000002,6760.349661415966,8747.554349696997
2019-01-12,10.332300000000004,0.04624604221104445,0.0,0.0,0.0,0.0,6391.981330000002,6760.349661415966,8747.554349696997
2019-01-13,-8.664000000000044,-0.03271601861459916,0.0,0.0,0.0,0.0,6383.317330000003,6760.349661415966,8747.554349696997
2019-01-14,6.234199999999987,0.025352077164790154,-0.022358670495973385,-5.498106632445285,-0.2217643593244996,-54.53294260325514,6389.5515300000025,6754.85155478352,8693.021407093742
2019-01-15,-15.532299999999964,-0.06667004331408777,-0.07457063907497763,-17.37292312602304,-0.20916529188223223,-48.72980279609172,6374.019230000003,6737.478631657497,8644.29160429765
2019-01-16,25.917400000000015,0.12204464117536262,0.11171205320645257,23.723171618922265,-0.027923945513907637,-5.929929069333426,6399.936630000003,6761.20180327642,8638.361675228316
2019-01-17,16.950999999999965,0.10668259363756083,0.14246495578589202,22.63652750823638,0.4216910489157723,67.00329197522001,6416.887630000003,6783.838330784656,8705.364967203535
2019-01-18,14.26939999999999,0.06670331529884055,0.09888662125065582,21.15416223245255,0.19993136836195058,42.7699980866409,6431.157030000003,6804.992493017108,8748.134965290175
2019-01-19,99.25959999999998,0.44656234239673465,0.41797866736485567,92.90616649065656,0.6048676217160915,134.44689013018208,6530.416630000003,6897.898659507765,8882.581855420358
2019-01-20,14.111500000000007,0.05917106419021634,0.06355552415100964,15.15713451043976,-0.05384864436676038,-12.8421747247734,6544.528130000003,6913.055794018204,8869.739680695584
2019-01-21,13.383500000000026,0.046066238869806764,-0.0036876205240268106,-1.0713544342700942,0.5059869975205196,147.00303622474323,6557.911630000003,6911.9844395839345,9016.742716920327
2019-01-22,9.989900000000006,0.04524441968582216,0.03788969223263641,8.365987210427772,0.4873426434790477,107.60452466620852,6567.901530000003,6920.350426794363,9124.347241586536
2019-01-23,40.34790000000004,0.18486722314520665,0.35211291348598817,76.84984055222277,0.42448061781139457,92.64433807143742,6608.249430000003,6997.200267346586,9216.991579657973
2019-01-24,22.277000000000015,0.09992078820668282,0.061005393475412825,13.600945057005472,0.23418502197247823,52.210754419689316,6630.526430000003,7010.801212403591,9269.202334077663
2019-01-25,3.7691000000000088,0.017380962701784908,0.01721914751263363,3.734010020239131,0.07486651790150034,16.234969113279732,6634.295530000003,7014.53522242383,9285.437303190944
2019-01-26,70.23720000000003,0.31241999033879186,0.31510088774653233,70.83991024015705,0.6434830119158154,144.6656628966731,6704.532730000003,7085.375132663988,9430.102966087617
2019-01-27,102.81139999999999,0.40063767587329724,0.36822298600798026,94.49316173557628,0.3324096146574722,85.30275586763172,6807.344130000002,7179.868294399564,9515.405721955249
2019-01-28,118.4068,0.4959332874007092,0.4914974356360676,117.34771599400715,0.7794315830982309,186.0935773384097,6925.750930000002,7297.216010393571,9701.499299293659
2019-01-29,20.807900000000018,0.08020359352987327,0.08490432009492772,22.027449448947905,0.0642745386036675,16.67528988352759,6946.558830000002,7319.243459842519,9718.174589177186
2019-01-30,7.773599999999988,0.026478859422517154,0.06234009820472179,18.30165641470653,0.07330535680102346,21.520810716788144,6954.332430000002,7337.545116257225,9739.695399893973
2019-01-31,-12.302500000000009,-0.05110091792658833,-0.04228304759430356,-10.179605653585748,0.11504295253909518,27.696487285129876,6942.029930000002,7327.365510603639,9767.391887179103
2019-02-01,43.083800000000025,0.2801016026405767,0.29666965597780826,45.632213467260975,0.30459968887300304,46.851970684032075,6985.113730000003,7372.9977240709,9814.243857863135
2019-02-02,24.51509999999996,0.15151296028479222,0.1531774748133988,24.784421779757555,0.16510443011051662,26.714227000741815,7009.628830000002,7397.782145850658,9840.958084863878
2019-02-03,27.9889,0.15832536207248626,0.14614396449855593,25.835461573622766,0.37317780142512785,65.97070759595539,7037.617730000003,7423.61760742428,9906.928792459834
2019-02-04,15.000700000000023,0.08651227061620981,0.08183567614990825,14.189807046769577,0.19328482533522912,33.51440967569418,7052.618430000002,7437.80741447105,9940.443202135528
2019-02-05,32.315200000000004,0.19741598341752664,0.18818315002328428,30.803869192146426,0.16651574450874004,27.257112082805715,7084.933630000002,7468.611283663196,9967.700314218333
2019-02-06,15.777199999999993,0.10086311443602214,0.095285603787192,14.904755187039768,0.19633840128655541,30.71162577220544,7100.710830000002,7483.516038850236,9998.411939990538
2019-02-07,53.281000000000006,0.2788410311481777,0.25079005902356555,47.92101463623471,0.4520992440740802,86.38721397752406,7153.991830000002,7531.437053486471,10084.799153968062
2019-02-08,-29.370869999999982,-0.19694149596003607,-0.17381731365237035,-25.92224507154625,-0.03852890889094262,-5.746008827450727,7124.620960000002,7505.514808414925,10079.053145140611
2019-02-09,42.37100000000001,0.2776376262510436,0.29629458618439436,45.2182871635245,0.7536395842888343,115.01489642123813,7166.991960000002,7550.733095578449,10194.06804156185
2019-02-10,48.25879999999998,0.252608326964751,0.25845330349550355,49.37543600638799,0.3473857204590095,66.3652628079301,7215.250760000002,7600.108531584837,10260.43330436978
2019-02-11,58.85509999999999,0.35260268326261923,0.34887098092967733,58.23221842705421,0.35310310358108776,58.93862825796156,7274.1058600000015,7658.340750011891,10319.371932627742
2019-02-12,50.733900000000006,0.32547518418439236,0.31572591109106707,49.2142184075956,0.402938013872277,62.80852702556059,7324.839760000002,7707.554968419487,10382.180459653304
2019-02-13,108.15870000000004,0.5692539189308679,0.5905434046940368,112.20371932659074,0.4359031890723953,82.82195464630637,7432.998460000002,7819.758687746077,10465.00241429961
2019-02-14,124.3854,1.0305386770771023,0.9900243445009067,119.49534436665273,1.8954714362170402,228.78226506853503,7557.383860000002,7939.25403211273,10693.784679368146
2019-02-15,48.9374,0.4691899188797135,0.4610012636018118,48.083307696069824,0.7557081759872704,78.82179860100669,7606.3212600000015,7987.3373398088,10772.606477969151
2019-02-16,82.83279999999999,0.5033201112212953,0.513200160851316,84.45878743175146,1.0655852236858157,175.366343900601,7689.154060000002,8071.796127240551,10947.972821869753
2019-02-17,51.05869999999999,0.29012042633901425,0.29332861421457185,51.6233134756824,0.6374213149731156,112.18066961195957,7740.212760000001,8123.419440716233,11060.153491481713
2019-02-18,29.99569999999997,0.1559276059498027,0.1596483855847015,30.711464145897683,0.22338470583733816,42.972381831105245,7770.208460000002,8154.130904862131,11103.125873312818
2019-02-19,51.47410000000002,0.36054090135750694,0.3669755968092032,52.39277567841281,0.5146615590017377,73.47776758327498,7821.682560000002,8206.523680540544,11176.603640896094
2019-02-20,52.468999999999994,0.3442134045696561,0.38319422244701606,58.410908438354575,0.7228689512798137,110.18807083390405,7874.151560000002,8264.934588978898,11286.791711729998
2019-02-21,106.96780000000001,0.7453464535216725,0.7083050679182414,101.65183517823209,0.7931486576395878,113.82809508221933,7981.119360000002,8366.58642415713,11400.619806812218
2019-02-22,28.875099999999975,0.18234145189391304,0.1793111804027694,28.395234388395476,0.0,0.0,8009.994460000003,8394.981658545526,11400.619806812218
2019-02-23,-33.84439999999999,-0.24763373702725955,-0.2593361032449747,-35.443776433814584,-0.17439785434858998,-23.83516403124701,7976.150060000003,8359.537882111712,11376.78464278097
2019-02-24,-9.665999999999997,-0.06642792199357983,-0.05951638433715632,-8.660294552922387,0.03900084788657964,5.675056276908879,7966.4840600000025,8350.877587558789,11382.45969905788
2019-02-25,1.7759000000000071,0.012613185924994275,0.012693001582347138,1.7871378130898883,0.02797638487911295,3.9389938594629537,7968.259960000002,8352.664725371878,11386.398692917342
2019-02-26,46.21460000000002,0.3597866874270146,0.36175344490771655,46.467229998396185,0.8636553574098342,110.9365306592932,8014.474560000002,8399.131955370274,11497.335223576636
2019-02-27,28.16379999999998,0.20408092281984946,0.2087984296317786,28.81483056431731,0.6377516759909085,88.01170831694097,8042.638360000003,8427.946785934591,11585.346931893577
2019-02-28,0.0,0.0,0.0,0.0,0.0,0.0,8042.638360000003,8427.946785934591,11585.346931893577
